,title,category_id,views,likes,favorites,comments,date,tags
45,"[#호텔델루나] 사랑에 빠진 게 죄는 아니잖악!!!! 첫사랑과 바람난 아내를 저승에서 만난 남편,,🍃 EP7-02",24,70540,406,0,Nan,2020-05-20T09:31:00Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
46,[#호텔델루나] 장만월 이상형은 말이야..🤔 만월이 소개팅 철통 방어하는 구찬성ㅋㅋㅋㅋ EP7-03,24,69849,380,0,Nan,2020-05-20T09:32:01Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
47,[#호텔델루나] 학교 귀신들에게 괴롭힘 당하는 강미나를 구원하러 온 교복입은 피오💛 EP7-04,24,227778,2764,0,Nan,2020-05-25T13:30:06Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
48,"[#호텔델루나] 귀신이 사람을 죽이기 전에 찾으려면 인간 미끼가 필요한데,, 구찬성이 있네~? EP7-05",24,82004,421,0,Nan,2020-05-25T13:31:01Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
49,[#호텔델루나] 인간을 죽이는 귀신이 구천을 떠돌 수밖에 없었던 이유.. 가해자 이 개**들🤬 EP7-06,24,74453,351,0,Nan,2020-05-25T13:32:00Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
50,[#호텔델루나] 내로남불 장난 아닌 쓰레기 불법 촬영범한테 묵직한 돌직구 날리는 장만월⚾ EP7-7,24,65644,297,0,Nan,2020-05-26T13:30:03Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
51,[#호텔델루나] 날 죽인 몰카범에게 복수는커녕 소멸당한 귀신. 억울한 영혼의 마지막을 지켜보는 아이유X여진구 EP7-08,24,106666,786,0,Nan,2020-05-26T13:31:01Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
52,"[#호텔델루나] 억울한 귀신의 복수는 장만월이 대신해드립니다🗡🌙 끝까지 쓰레기 같은 X에게 주는 마지막 선물,, EP7-09",24,1055946,7171,0,Nan,2020-05-26T13:32:01Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
53,[#호텔델루나] 내 사람들을 모두 죽인 공주를 1300년 만에 다시 만났다🙁 마음 아린 과거가 다시 되살아나는 장만월 EP7-10,24,257605,1231,0,Nan,2020-05-27T13:30:04Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
54,[#호텔델루나] 장만월 분노한 상황에서 고속버스 귀신들 아모르파티 먹방🔥 아이유는 화난 표정도 귀엽다..💘 EP8-01,24,161152,810,0,Nan,2020-05-27T13:31:01Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
55,[#호텔델루나] 천년을 기다렸는데 그냥 스쳐보내라고? 전생의 원수에게 복수하려는 장만월에 조언하는 마고신🧙🏻‍♂️ EP8-02,24,130643,714,0,Nan,2020-05-27T13:32:01Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 8화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
56,[#호텔델루나] 델루나의 비밀🤫 장만월이 호텔로 돌아올 수밖에 없는 이유와 1300년 동안 받고 있는 벌의 정체 EP8-03,24,108934,600,0,Nan,2020-05-28T13:30:07Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 8화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
57,"[#호텔델루나] ""같이 보는 게 더 예쁘네"" 보름달을 보며 만월에게 고백하는 구찬성..💛 EP8-04",24,91053,481,0,Nan,2020-05-28T13:31:00Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 8화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
58,[#호텔델루나] 매일 밤 집에서 혼자 LP 판이 켜지는 이유 EP8-05,24,101385,647,0,Nan,2020-05-28T13:32:01Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
59,[#호텔델루나] 행복한 당신에게 불행을 선물합니다. 전생의 복수를 위해 흑화한 아이유🔥 EP8-06,24,80414,429,0,Nan,2020-05-29T13:30:04Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
60,[#호텔델루나] 아이유가 날린 살(殺)을 여진구가 받다. 과거 원수를 향한 저주를 구찬성이 흡수했다(!) EP8-07,24,184489,1520,0,Nan,2020-05-29T13:31:01Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
61,[#호텔델루나] 오해가 쌓이고 쌓여 청명에게 분노하는 만월..😭 만월X청명의 반딧불 서사💫 EP8-08,24,93714,606,0,Nan,2020-05-29T13:32:00Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
62,"[#호텔델루나] ""내가 가진 건 지옥이야"" 하루 아침에 사라진 장만월과 델루나..ㅠㅡㅠ EP8-09",24,77267,503,0,Nan,2020-05-30T13:30:04Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
63,[#호텔델루나] 델루나가 사라진다?! 그냥 인간이 아니라 특별한 인간인 구찬성을 위해 일부러 떠나는 만월😢  EP9-01,24,78985,460,0,Nan,2020-05-30T13:31:00Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
64,[#호텔델루나] 장만월을 버릴 기회를 준다는 마고신에게 자신의 마음을 고백하는 구찬성💝💊 EP9-02,24,68015,402,0,Nan,2020-05-30T13:32:01Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
65,[#호텔델루나] 꼴이 왜 이래? 새 단장한 델루나가 못생겨져 언짢은 장만월ㅋㅋㅋ 그래도 묘지 앞이라 다행(?) EP9-03,24,88495,552,0,Nan,2020-05-31T13:30:03Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 9화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
66,"[#호텔델루나] ""사람입니까?"" 건물 보러 온 부동산 업자 황당하게 만드는 구찬성ㅋㅋㅋ EP9-04",24,68034,344,0,Nan,2020-05-31T13:31:01Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 9화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
67,[#호텔델루나] 뭐야 구찬성 부동산 취직했어?🤷🏻‍♀️ 해고 후 만월과 첫 통화하는 구찬성ㅠㅡㅠ EP9-05,24,82508,588,0,Nan,2020-06-01T13:30:00Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
68,[#호텔델루나] 피오♥미나 앞에 도움을 요청하며 나타난 귀신🥶 귀신이 귀신을 보고 놀란다니 ㅋㅋㅋEP9-06,24,70729,376,0,Nan,2020-06-01T13:31:00Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
69,"[#호텔델루나] 여진구 환상 보며 그리워하던 아이유,, 저기도 환상이 있네,, 가 아니고 진짜네👀?! EP9-07",24,274945,2140,0,Nan,2020-06-02T13:30:02Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '여진구', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
70,"[#호텔델루나] 따따따따.. 또 물보라를 일으켜,,~🌊 초대받지 않은 손님을 호텔로 들여보낸 구찬성 EP9-08",24,124797,699,0,Nan,2020-06-02T13:31:00Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
71,[#호텔델루나] 살아있는 인간을 제물로 바쳐라(?) 위험을 무릅쓰고 신령에게 가는 구찬성 EP9-09,24,104807,714,0,Nan,2020-06-03T13:30:12Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '여진구', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
72,"[#호텔델루나] 구찬성에게 도움을 구하는 신?! 답례로 찬성의 두려움을 보여준다는데,, 장만월이 거기서 왜 나와?😮 EP9-10",24,102940,553,0,Nan,2020-06-03T13:31:00Z,"['Diggle', '디글', 'tvN', '디글 호텔델루나', '호텔델루나', '아이유', '이지은', '여진구', '신정근', '배해선', '표지훈', '강미나', '조현철', '주군의태양', 'tvN DRAMA', '델루나 정주행', 'K drama Kiss', 'Blueming', '만찬커플', '아이유 연기', 'lee ji eun', '호텔델루나 1화', '다시보는호텔델루나', '아이유 유튜브', '도깨비', '이태선', '홍자매', '스튜디오 드래곤', '피오', 'Yeo Jin Goo', 'Kdrama', 'HOTEL DEL LUNA', 'Love poem', '이도현', 'IU', '아이유 패션', '아이유 여진구', '아이유 드라마', '장만월', '태연 그대라는 시', '호텔델루나 5화', '청명', 'K drama', '고청명', '구찬성', '왕이된남자', '호텔델루나 다시보기', '이지금', 'tvN D ENT', 'tvN D STORY', 'tvN D CLASSIC']"
